Comment,Designator,Footprint,LCSC
SW_MX_Choc_PCB_1.00u,S42,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S37,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S14,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S8,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S4,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S16,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S6,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S26,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S20,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S15,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S17,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S29,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S21,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S31,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S12,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S25,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S13,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S34,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S23,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S7,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S11,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S24,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S39,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S10,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S35,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S2,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S18,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S36,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S1,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S28,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S3,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S19,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S33,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S9,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S30,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S40,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S41,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S32,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
SW_MX_Choc_PCB_1.00u,S27,SW_Cherry_MX_Choc_PCB_1.00u_nosilk,
